id,date,calories,steps,distance,sedentary_minutes,lightly_active_minutes,fairly_active_minutes,very_active_minutes
1,2015-05-08,1934,905,0.65,1355,46,0,0
1,2015-05-09,3631,18925,14.11,611,316,61,60
1,2015-05-10,3204,14228,10.57,602,226,14,77
1,2015-05-11,2673,6756,5.02,749,190,23,4
1,2015-05-12,2495,5020,3.73,876,171,0,0
1,2015-05-13,2760,7790,5.79,726,172,34,18
1,2015-05-14,2687,5614,4.17,782,216,13,1
1,2015-05-15,2793,8169.000000000001,6.07,801,218,8,7
1,2015-05-16,4061,19971,14.84,532,247,101,118
1,2015-05-17,3349,8520,6.33,606,186,46,73
1,2015-05-18,2961,11998,8.91,936,189,18,51
1,2015-05-19,2911,12425,9.23,827,186,18,54
1,2015-05-20,2569,6008,4.46,783,214,15,2
1,2015-05-21,3228,16291,12.1,616,237,48,52
1,2015-05-22,2529,6111,4.54,820,190,14,5
1,2015-05-23,4197,17928,13.32,533,262,79,132
1,2015-05-24,3899,13893,10.32,641,222,33,140
1,2015-05-25,2519,5109,3.8,861,200,0,0
1,2015-05-26,2357,4430,3.29,1269,156,0,0
1,2015-05-27,3209,7498,5.57,692,196,64,50
1,2015-05-28,2811,8490,6.31,771,212,8,13
1,2015-05-29,2558,5650,4.2,789,208,0,0
1,2015-05-30,4170,21479,15.98,503,230,55,153
1,2015-05-31,3533,18995,14.11,660,269,86,43
1,2015-06-01,3354,16836,12.51,586,248,35,70
1,2015-06-02,3369,15944,11.85,640,214,15,93
1,2015-06-03,3168,14273,10.6,721,178,16,89
1,2015-06-04,3470,16059.999999999998,11.93,724,239,38,70
1,2015-06-05,3134,13594,10.1,677,215,36,52
1,2015-06-06,3436,15480,11.5,520,246,78,42
1,2015-06-07,3634,19440,14.48,966,210,28,130
1,2015-06-08,3267,13926,10.35,701,265,63,29
1,2015-06-09,3072,11338,8.42,806,228,43,31
1,2015-06-10,2750,7140,5.31,785,220,20,4
1,2015-06-11,3187,15449,11.48,676,205,39,64
1,2015-06-12,3207,11920,8.86,593,352,34,11
1,2015-06-13,4083,26444,19.65,549,429,56,56
1,2015-06-14,2789,12335,9.16,1245,88,10,93
1,2015-06-15,3234,14137,10.5,642,305,8,51
1,2015-06-16,2952,11568,8.66,734,189,17,54
1,2015-06-17,3352,16813,12.52,709,202,2,110
1,2015-06-18,3425,15217,11.31,641,280,44,59
1,2015-06-19,3090,13158,9.78,715,171,30,66
1,2015-06-20,3699,19311,14.35,519,291,55,93
1,2015-06-21,3385,16186,12.03,637,229,52,75
1,2015-06-22,3088,12713,9.48,631,225,24,44
1,2015-06-23,2823,9132,6.79,777,223,32,15
1,2015-06-24,3678,20239,15.04,621,292,37,95
1,2015-06-25,3003,11199,8.32,737,227,36,20
1,2015-06-26,3534,20269,15.06,720,218,54,99
1,2015-06-27,3022,11655,8.66,670,220,28,53
1,2015-06-28,3237,12314,9.15,601,290,25,51
1,2015-06-29,3142,12586,9.35,735,234,35,49
1,2015-06-30,2945,12445,9.25,635,200,18,58
1,2015-07-01,3352,14193,10.55,669,210,47,70
1,2015-07-02,3063,11560,8.62,708,158,25,67
1,2015-07-03,3465,15695,11.66,648,248,63,54
1,2015-07-04,2894,9747,7.24,646,253,22,19
1,2015-07-05,3515,15731,11.69,567,317,52,55
1,2015-07-06,2699,8391,6.23,877,136,36,30
1,2015-07-07,2740,8326,6.19,1118,217,10,3
1,2015-07-08,3244,14241,10.58,700,234,22,59
1,2015-07-09,2994,7298,5.42,836,290,10,1
1,2015-07-10,3134,10644,7.91,683,283,36,17
1,2015-07-11,3191,12371,9.19,639,194,46,60
1,2015-07-12,2810,7580,5.63,607,258,16,0
1,2015-07-13,3259,12168,9.04,731,212,52,60
1,2015-07-14,3383,15135,11.28,740,167,47,87
1,2015-07-15,3569,14996,11.14,573,321,50,54
1,2015-07-16,3017,8704,6.47,697,225,31,29
1,2015-07-17,3228,12739,9.47,761,247,47,47
1,2015-07-18,3352,13247,9.84,484,317,31,47
1,2015-07-19,3237,11660,8.66,680,286,5,53
1,2015-07-20,3278,13702,10.18,708,246,48,43
1,2015-07-21,3040,11240,8.35,732,208,52,24
1,2015-07-22,3071,13262,9.85,1093,166,33,70
1,2015-07-23,2984,9090,6.75,719,234,23,23
1,2015-07-24,3468,15779,11.72,618,346,48,21
1,2015-07-25,2706,6174,4.59,677,231,13,4
1,2015-07-26,3090,11614,8.63,503,301,2,40
1,2015-07-27,3091,13460,10,822,190,29,64
1,2015-07-28,2980,10000,7.43,803,230,44,11
1,2015-07-29,3138,10680,7.94,634,322,21,4
1,2015-07-30,3246,14105,10.48,718,225,60,44
1,2015-07-31,2654,9194,6.83,784,198,7,0
1,2015-08-01,3453,17497,13.02,1092,219,54,45
1,2015-08-02,2651,5765,4.28,544,245,6,6
1,2015-08-03,3420,15362,11.41,683,226,65,54
1,2015-08-04,2863,9870,7.33,793,186,28,32
1,2015-08-05,3326,14502,10.78,520,250,41,59
1,2015-08-06,3472,14652,10.89,562,350,42,20
1,2015-08-07,2849,7628,5.67,638,283,11,8
1,2015-08-08,3168,13877,10.31,609,206,57,51
1,2015-08-09,3109,11433,8.49,561,236,40,35
1,2015-08-10,3139,13655,10.15,985,285,8,23
1,2015-08-11,2857,13535,10.08,1348,44,4,14
1,2015-08-12,2055,1883,1.4,1370,70,0,0
1,2015-08-13,3218,11354,8.44,694,366,4,10
1,2015-08-14,3010,11532,8.57,572,301,26,10
1,2015-08-15,2813,6129,4.55,635,256,8,1
1,2015-08-16,2706,6238,4.64,688,267,0,0
1,2015-08-17,3683,15572,11.57,515,472,33,14
1,2015-08-18,3106,10886,8.09,639,292,27,20
1,2015-08-19,3217,12213,9.07,421,381,13,8
1,2015-08-20,3421,12929,9.61,565,425,25,18
1,2015-08-21,3382,16364.999999999998,12.16,461,329,45,16
1,2015-08-22,3498,17252,12.82,481,382,19,42
1,2015-08-23,3288,14537,10.8,518,345,19,47
1,2015-08-24,3215,13404,9.96,685,192,38,71
1,2015-08-25,3063,10940,8.13,697,199,52,50
1,2015-08-26,2928,10032,7.45,757,175,45,45
1,2015-08-27,3229,14008,10.41,544,334,18,35
1,2015-08-28,3356,12149,9.03,1051,369,9,11
1,2015-08-29,3890,19977,14.84,648,395,23,74
1,2015-08-30,2961,11924,8.91,1421,0,0,0
1,2015-08-31,3136,10757,7.99,1187,145,43,65
1,2015-09-01,3681,12229,9.11,689,421,17,16
1,2015-09-02,3009,10330,7.68,770,248,16,15
1,2015-09-03,3094,11689,8.69,1043,182,50,51
1,2015-09-04,3518,15627,11.61,606,284,50,55
1,2015-09-05,2885,10681,7.94,656,240,15,30
1,2015-09-06,2745,7907,5.88,654,287,0,0
1,2015-09-07,2829,9487,7.05,1156,152,40,28
1,2015-09-08,2742,8253,6.13,1137,91,16,29
1,2015-09-09,4351,22238,16.52,355,407,87,85
1,2015-09-10,2967,10650,7.91,940,198,38,42
1,2015-09-11,3054,12038,8.94,700,201,44,57
1,2015-09-12,2937,11480,8.53,462,315,8,13
1,2015-09-13,2977,9199,6.84,600,361,15,8
1,2015-09-14,2947,9564,7.11,1118,168,43,46
1,2015-09-15,2821,9019,6.7,755,144,72,25
1,2015-09-16,3041,10239,7.61,675,192,35,46
1,2015-09-17,2796,7739,5.75,741,211,17,10
1,2015-09-18,2978,12620,9.38,773,170,59,39
1,2015-09-19,3160,14226,10.57,669,291,35,41
1,2015-09-20,2325,3858,2.87,1255,185,0,0
1,2015-09-21,3458,17603,13.08,1053,223,56,67
1,2015-09-22,2988,10699,7.95,655,252,32,21
1,2015-09-23,2561,7261,5.39,908,135,14,18
1,2015-09-24,3159,10608,7.88,1107,177,63,52
1,2015-09-25,3193,12271,9.12,548,323,34,24
1,2015-09-26,2934,9998,7.45,782,327,0,0
1,2015-09-27,2589,5757,4.28,800,270,0,0
1,2015-09-28,2874,8995,6.68,826,171,45,33
1,2015-09-29,2757,7553,5.61,789,163,54,15
1,2015-09-30,2714,6494,4.83,711,208,26,5
1,2015-10-01,2712,7951,5.91,667,191,40,9
1,2015-10-02,2809,7424,5.52,801,179,43,25
1,2015-10-03,2322,6813,5.06,1315,75,41,9
1,2015-10-04,2319,3991,2.97,1136,163,0,0
1,2015-10-05,2859,9725,7.23,988,268,24,14
1,2015-10-06,2978,8936,6.64,780,205,46,27
1,2015-10-07,2678,6565,4.88,841,157,27,20
1,2015-10-08,2767,7865,5.84,1118,204,32,13
1,2015-10-09,2549,8718,6.48,976,65,0,0
1,2015-10-10,2918,12364,9.22,1046,234,29,32
1,2015-10-11,2509,5216,3.88,1243,175,17,5
1,2015-10-12,2687,6580,4.89,1246,104,57,33
1,2015-10-13,2698,7015,5.21,1244,130,37,29
1,2015-10-14,2621,8103,6.02,1219,215,4,2
1,2015-10-15,2698,6962,5.17,1234,115,57,28
1,2015-10-16,3295,16478,12.3,643,304,8,43
1,2015-10-17,2871,11603,8.62,732,236,38,22
1,2015-10-18,2899,11429,8.49,962,269,8,17
1,2015-10-19,2581,6293,4.68,854,226,0,0
1,2015-10-20,2672,7269,5.4,1290,105,22,23
1,2015-10-21,2406,4471,3.32,1134,165,0,0
1,2015-10-22,3410,17913,13.31,1053,210,39,75
1,2015-10-23,2511,5431,4.04,678,166,9,13
1,2015-10-24,2907,11672,8.67,663,222,48,29
1,2015-10-25,3435,14777,10.98,597,302,57,39
1,2015-10-26,2931,9171,6.81,767,273,30,7
1,2015-10-27,2867,8807,6.54,810,224,29,12
1,2015-10-28,2470,5623,4.18,779,170,19,3
1,2015-10-29,3109,12910,9.59,1091,258,24,20
1,2015-10-30,2942,8805,6.54,821,170,51,29
1,2015-10-31,2736,7107,5.28,510,277,0,0
1,2015-11-01,2395,3862,2.87,889,166,0,0
1,2015-11-02,2590,7368,5.47,1279,126,22,13
1,2015-11-03,2403,6269,4.66,1430,10,0,0
1,2015-11-04,2917,8520,6.33,662,191,43,24
1,2015-11-05,2851,8116,6.03,827,228,37,8
1,2015-11-06,2820,8268,6.14,776,145,75,22
1,2015-11-07,3690,14489,10.77,525,280,52,68
1,2015-11-08,3067,9212,6.84,508,198,27,53
1,2015-11-09,2828,9500,7.06,756,218,28,13
1,2015-11-10,3336,11151,8.29,705,198,40,79
1,2015-11-11,2867,12351,9.18,981,181,66,24
1,2015-11-12,2847,10670,7.93,684,162,17,61
1,2015-11-13,2460,5574,4.14,1209,156,8,16
1,2015-11-14,3445,11587,8.61,608,159,41,103
1,2015-11-15,2853,9499,7.06,738,167,28,44
1,2015-11-16,3590,13788,10.53,978,282,31,61
1,2015-11-17,3792,18361,13.72,543,366,73,42
1,2015-11-18,3222,14055,10.44,673,268,53,27
1,2015-11-19,3092,11927,8.86,726,305,21,37
1,2015-11-20,3395,15221,11.31,464,316,40,58
1,2015-11-21,2802,8568,6.42,1174,249,3,14
1,2015-11-22,2177,3284,2.44,1269,98,3,8
1,2015-11-23,3035,9408,6.99,682,295,31,14
1,2015-11-24,2843,10261,7.62,1182,210,2,46
1,2015-11-25,2829,8218,6.11,1142,155,50,22
1,2015-11-26,3076,9760,7.25,1130,214,61,30
1,2015-11-27,3242,10769,8,725,222,60,42
1,2015-11-28,3254,11671,8.7,643,375,7,15
1,2015-11-29,3247,14444,10.73,618,258,39,51
1,2015-11-30,4011.9999999999995,23313,17.32,550,389,67,75
1,2015-12-01,3232,16810,12.49,750,152,9,97
1,2015-12-02,3125,10745,8.01,634,174,48,62
1,2015-12-03,3165,10784,8.04,774,201,25,68
1,2015-12-04,2835,10740,8.08,1100,146,39,52
1,2015-12-05,2872,8531,6.36,723,325,0,0
1,2015-12-06,3072,12738,9.46,811,244,45,35
1,2015-12-07,3107,13520,10.07,672,261,13,50
1,2015-12-08,3801,15884,11.83,962,248,25,123
1,2015-12-09,3062,10026,7.45,803,204,29,38
1,2015-12-10,3044,11868,8.84,1190,170,26,54
1,2015-12-11,3082,12381,9.22,1096,212,30,52
1,2015-12-12,2766,7157,5.32,605,290,0,0
1,2015-12-13,2787,7055,5.24,690,248,19,6
1,2015-12-14,2831,9348,6.99,827,179,22,42
1,2015-12-15,2711,8566,6.39,898,137,28,33
1,2015-12-16,2714,9786,7.27,1118,159,29,28
1,2015-12-17,2709,8371,6.22,1069,146,31,24
1,2015-12-18,2917,9428,7.01,1141,220,43,21
1,2015-12-19,3110,13742,10.21,579,357,15,22
1,2015-12-20,3391,15636,11.73,550,316,56,23
1,2015-12-21,3145,12778,9.49,664,313,42,6
1,2015-12-22,2636,7378,5.48,838,176,33,12
1,2015-12-23,1789,0,0,1440,0,0,0
1,2015-12-24,2573,6452,4.79,1217,223,0,0
1,2015-12-25,2808,7837,5.82,663,332,0,0
1,2015-12-26,2626,6504,4.83,588,282,0,0
1,2015-12-27,2604,6444,4.84,746,252,0,0
1,2015-12-28,2845,7845,5.83,686,337,0,0
1,2015-12-29,3135,12260,9.11,636,375,3,26
1,2015-12-30,3050,12154,9.05,617,276,6,45
1,2015-12-31,2856,7801,5.8,577,362,0,0
1,2016-01-01,2992,10460,7.92,685,375,0,0
1,2016-01-02,3265,13837,10.33,601,339,15,36
1,2016-01-03,3090,12517,9.3,1034,272,9,49
1,2016-01-04,3116,10366,7.7,650,235,53,30
1,2016-01-05,3241,12127,9.13,682,284,47,28
1,2016-01-06,2992,11327,8.42,613,314,5,32
1,2016-01-07,3146,11098,8.25,720,247,53,30
1,2016-01-08,3174,12395,9.23,567,405,7,8
1,2016-01-09,2615,6643,4.94,676,283,0,0
1,2016-01-10,2711,8846,6.57,1167,183,36,29
1,2016-01-11,3013,9642,7.16,758,247,44,24
1,2016-01-12,2993,9982,7.42,839,222,30,26
1,2016-01-13,2627,6613,4.91,857,205,13,3
1,2016-01-14,3128,12161,9.21,719,198,34,60
1,2016-01-15,3361,14837,11.37,687,210,58,71
1,2016-01-16,3379,16759,12.59,589,333,23,59
1,2016-01-17,2878,9602,7.26,547,279,4,15
1,2016-01-18,2144,3761,2.79,998,99,5,3
1,2016-01-19,2543,7456,5.6,1215,103,22,35
1,2016-01-20,3472,16755,12.78,551,331,24,51
1,2016-01-21,3218,11937,8.96,699,254,57,32
1,2016-01-22,3426,14577,10.96,519,391,34,22
1,2016-01-23,3615,17541,13.12,570,358,50,45
1,2016-01-25,2420,6610,4.91,1270,93,24,26
1,2016-01-26,3066,13073,9.71,790,166,52,61
1,2016-01-27,2886,9997,7.46,759,164,52,28
1,2016-01-28,3092,10707,7.96,753,262,57,18
1,2016-01-29,2931,9952,7.39,760,233,30,26
1,2016-01-30,3034,9774,7.26,519,357,16,2
1,2016-01-31,2787,6260,4.65,671,298,0,0
1,2016-02-01,2986,11426,8.52,911,192,48,43
1,2016-02-02,2974,10466,7.78,802,152,48,48
1,2016-02-03,3199,12866,9.63,767,271,45,28
1,2016-02-04,2037,2449,1.87,821,80,0,0
1,2016-02-05,3110,10434,7.75,718,243,42,29
1,2016-02-06,3177,12578,9.4,563,388,10,11
1,2016-02-07,3182,15373,11.7,599,273,10,62
1,2016-02-08,3206,12327,9.24,699,278,28,30
1,2016-02-09,2872,10457,7.82,847,181,15,41
1,2016-02-10,2662,9900,7.43,1237,156,6,41
1,2016-02-11,2899,8966,6.66,802,235,21,20
1,2016-02-12,2816,8353,6.21,732,219,17,26
1,2016-02-13,3235,13907,10.36,551,357,15,15
1,2016-02-14,3289,14183,10.54,617,374,45,12
1,2016-02-15,2751,8453,6.28,1304,124,8,4
1,2016-02-16,2927,7995,5.98,802,231,34,16
1,2016-02-17,2783,6707,4.98,913,174,36,19
1,2016-02-18,2804,8109,6.1,1212,143,42,33
1,2016-02-19,2815,11971,9.23,865,179,3,51
1,2016-02-20,2960,11371,8.45,457,327,14,19
1,2016-02-21,2037.9999999999998,2190,1.63,954,93,0,0
1,2016-02-22,2594,6592,4.93,1234,155,23,14
1,2016-02-23,2841,8624,6.41,739,193,36,25
1,2016-02-24,2933,8307,6.17,762,195,25,37
1,2016-02-25,2816,7941,5.9,878,142,47,32
1,2016-02-26,2764,8050.000000000001,5.98,1203,177,40,20
1,2016-02-27,3029,9923,7.37,1124,184,25,44
1,2016-02-28,2844,9504,7.15,687,283,10,1
1,2016-02-29,2612,6847,5.09,731,206,20,1
1,2016-03-01,3117,11618,8.66,776,217,59,29
1,2016-03-02,2897,10450,7.76,765,199,35,26
1,2016-03-03,2864,11478,8.69,749,167,5,45
1,2016-03-04,2996,10650,7.97,754,227,31,30
1,2016-03-05,2228,3103,2.31,1042,155,0,0
1,2016-03-06,2660,6960,5.2,1105,280,0,0
1,2016-03-07,3220,16699,13.4,791,158,9,97
1,2016-03-08,3083,14068,11.26,824,167,8,65
1,2016-03-09,3339,18092,14.05,1120,243,8,69
1,2016-03-10,3307,18530,14.71,793,162,21,100
1,2016-03-11,3135,14587,10.86,1012.9999999999999,313,14,38
1,2016-03-12,2840,9992,7.45,685,339,0,13
1,2016-03-13,1790,0,0,1440,0,0,0
1,2016-03-14,2538,9336,7.4,1288,73,4,50
1,2016-03-15,3133,15596,12.61,782,187,3,77
1,2016-03-16,3960,25385,20.45,638,254,17,124
1,2016-03-17,3150,14577,11.46,823,162,10,81
1,2016-03-18,3214,16667,13.08,832,173,9,90
1,2016-03-19,3870,13361,9.93,530,418,38,50
1,2016-03-20,2731,6754,5.02,564,315,0,0
1,2016-03-21,2464,5424,4.03,1047,193,7,2
1,2016-03-22,3555,17913,13.41,593,382,22,55
1,2016-03-23,3063,14324,10.89,669,222,10,59
1,2016-03-24,2503,8048.999999999999,6.03,1090,123,3,24
1,2016-03-25,3052,11122,8.29,599,386,9,0
1,2016-03-26,3021,9570,7.11,879,395,0,0
1,2016-03-27,2223,4667,3.47,889,114,20,2
1,2016-03-28,1790,0,0,1440,0,0,0
1,2016-03-29,2648,9781,7.34,1230,139,6,39
1,2016-03-30,3768,21383,16.69,641,384,23,57
1,2016-03-31,3512,20109,15.18,629,302,35,63
1,2016-04-01,2814,11130,8.61,900,162,3,54
1,2016-04-02,2884,8250,6.13,950,314,7,1
1,2016-04-03,2931,8682,6.45,669,355,0,0
1,2016-04-04,3314,17535,13.66,881,168,8,102
1,2016-04-05,3830,20154,15.05,445,471,28,45
1,2016-04-06,4112,23286,17.84,561,451,28,67
1,2016-04-07,3048,13004,9.87,856,214,3,58
1,2016-04-08,3241,13441,10.04,449,439,0,0
1,2016-04-09,3038,10216,7.59,535,390,0,0
1,2016-04-10,2304,5634,4.19,921,92,41,4
1,2016-04-11,3419,17422,13.38,674,290,14,61
1,2016-04-12,3179,14475,10.92,664,291,10,47
1,2016-04-13,3427,17777,13.66,696,276,10,80
1,2016-04-14,3479,19087,14.65,711,221,12,96
1,2016-04-15,3501,16290,12.2,467,427,25,11
1,2016-04-16,3342,14252,10.64,675,323,60,18
1,2016-04-17,2769,8262,6.14,1089,302,0,0
1,2016-04-18,3486,19450,15.06,860,190,6,98
1,2016-04-19,3596,17232,13.61,1002,262,4,88
1,2016-04-20,3321,16946,12.93,762,238,5,67
1,2016-04-21,3464,19183,14.67,723,218,7,97
1,2016-04-22,3328,12963,9.66,404,436,14,10
1,2016-04-23,2612,6456,4.8,782,305,0,0
1,2016-04-24,2863,10413,7.73,700,269,28,24
1,2016-04-25,3175,10499,7.8,661,430,9,4
1,2016-04-26,3357,17226,12.97,751,185,16,95
1,2016-04-27,3631,19784,15.51,694,151,26,128
1,2016-04-28,4030.0000000000005,25571,19.3,606,293,42,129
1,2016-04-29,3442,17528,13.36,594,239,8,82
1,2016-04-30,3061,9831,7.3,561,414,0,0
1,2016-05-01,3331,14262,10.6,666,361,21,41
1,2016-05-02,2989,13236,9.98,770,234,8,38
1,2016-05-03,3796,18588,14.13,599,275,49,79
1,2016-05-04,3525,16382.000000000002,12.39,684,333,10,55
1,2016-05-05,3649,21913,16.4,701,287,29,90
1,2016-05-06,3539,19023,14.79,575,298,8,85
1,2016-05-07,3040,9526,7.08,564,370,13,10
