id,date,distance,very_active_distance,steps,calories
6,2017-10-26,0,0,0,0
6,2017-11-03,0,0,0,0
6,2018-01-18,0,0,0,0
6,2018-04-20,0,0,0,0
6,2018-06-02,1.445,0.105,2125,46
6,2018-06-03,1.033,0.162,1526,38
6,2018-06-04,0,0,0,0
6,2018-06-06,0.143,0.016,211,5
6,2018-06-07,7.909,0.359,10712,268
6,2018-06-08,7.723,0.261,9876,278
6,2018-06-09,0.711,0.098,1033,24
6,2018-06-10,1.234,0.2,1824,49
6,2018-06-11,8.445,0.288,10691,303
6,2018-06-12,3.769,0.231,4738,139
6,2018-06-13,4.361,0.146,5796,152
6,2018-06-14,2.615,0.155,3439,95
6,2018-06-15,7.511,0.123,9585,269
6,2018-06-16,2.726,0.226,3748,95
6,2018-06-17,0.583,0.012,827,20
6,2018-06-18,2.935,0.374,3745,114
6,2018-06-19,5.221,0.227,6994,189
6,2018-06-20,4.669,0.091,6091,165
6,2018-06-21,4.602,0.256,5862,174
6,2018-06-22,6.504,0.203,8773,213
6,2018-06-23,2.353,0.298,3462,84
6,2018-06-24,1.297,0.114,1911,41
6,2018-06-25,10.982,0.229,13756,400
6,2018-06-26,7.611,0.223,10021,265
6,2018-06-27,4.458,0.172,5686,158
6,2018-06-28,3.295,0.139,4452,113
6,2018-06-29,3.515,0.209,4729,127
6,2018-06-30,0.79,0.083,1167,30
6,2018-07-01,1.309,0.098,1860,44
6,2018-07-02,0.509,0.107,749,23
6,2018-07-03,0.892,0.103,1267,33
6,2018-07-04,3.347,0.134,4410,117
6,2018-07-05,2.037,0.164,2771,78
6,2018-07-06,2.565,0.165,3309,97
6,2018-07-07,3.806,0.203,5036,138
6,2018-07-08,0.564,0.11,833,22
6,2018-07-09,6.68,0.313,8708,239
6,2018-07-10,1.462,0.155,1985,53
6,2018-07-11,3.913,0.251,4884,148
6,2018-07-12,3.756,0.262,5126,130
6,2018-07-13,2.713,0.179,3616,101
6,2018-07-14,2.611,0.175,3426,94
6,2018-07-15,5.264,0.226,7067,180
6,2018-07-16,1.799,0.076,2565,60
6,2018-07-17,2.977,0.067,4142,93
6,2018-07-18,0.796,0.182,1172,32
6,2018-07-19,0.333,0.05,474,13
6,2018-07-20,0.246,0.044,363,12
6,2018-07-21,4.11,0.064,5334,132
6,2018-07-22,1.255,0.041,1780,40
6,2018-07-23,0.405,0.065,599,15
6,2018-07-24,2.924,0.288,4107,98
6,2018-07-25,0.915,0.124,1310,30
6,2018-07-26,0.415,0.094,612,17
6,2018-07-27,1.212,0.164,1791,45
6,2018-07-28,0.684,0.143,1000,28
6,2018-07-29,3.793,0.229,5078,133
6,2018-07-30,0.342,0.034,505,12
6,2018-07-31,0.171,0.036,252,9
6,2018-08-01,1.387,0.095,1877,50
6,2018-08-02,2.658,0.331,3666,95
6,2018-08-03,4.246,0.307,5700,143
6,2018-08-04,1.691,0.124,2299,59
6,2018-08-05,0.381,0.086,563,15
6,2018-08-06,0.386,0.103,570,18
6,2018-08-07,2.671,0.172,3729,88
6,2018-08-08,0.602,0.062,889,21
6,2018-08-09,3.389,0.249,4983,110
6,2018-08-10,1.033,0.107,1475,39
6,2018-08-11,0.183,0.061,270,9
6,2018-08-12,1.855,0.184,2727,60
6,2018-08-13,0.919,0.131,1350,33
6,2018-08-14,0.376,0.072,556,16
6,2018-08-15,4.184,0.147,5457,149
6,2018-08-16,3.74,0.134,4965,130
6,2018-08-17,3.973,0.135,5264,134
6,2018-08-18,2.686,0.174,3586,101
6,2018-08-19,0.256,0.073,378,11
6,2018-08-20,3.927,0.229,5252,138
6,2018-08-21,1.153,0.115,1704,42
6,2018-08-22,3.864,0.224,5317,132
6,2018-08-23,2.287,0.143,3085,78
6,2018-08-24,2.475,0.222,3355,86
6,2018-08-25,0.821,0.096,1214,31
6,2018-08-26,2.638,0.278,3796,94
6,2018-08-27,5.319,0.17,6914,188
6,2018-08-28,2.478,0.14,3392,82
6,2018-08-29,3.249,0.095,4175,111
6,2018-08-30,0.458,0.088,677,17
6,2018-08-31,2.702,0.136,3666,88
6,2018-09-01,1.247,0.096,1728,43
6,2018-09-02,1.042,0.129,1496,37
6,2018-09-03,4.332,0.269,5843,152
6,2018-09-04,3.487,0.088,4585,118
6,2018-09-05,4.507,0.368,5917,165
6,2018-09-06,4.148,0.102,5473,142
6,2018-09-07,3.655,0.113,4657,132
6,2018-09-08,3.725,0.295,5341,117
6,2018-09-09,4.202,0.345,6146,134
6,2018-09-10,4.612,0.136,5860,164
6,2018-09-11,3.021,0.235,4146,104
6,2018-09-12,3.788,0.217,4911,139
6,2018-09-13,4.315,0.192,5855,151
6,2018-09-14,2.733,0.163,3532,92
6,2018-09-15,3.022,0.203,4139,100
6,2018-09-16,3.182,0.273,4346,115
6,2018-09-17,4.714,0.267,6218,168
6,2018-09-18,2.373,0.136,3298,79
6,2018-09-19,4.638,0.374,6207,163
6,2018-09-20,2.851,0.128,3595,103
6,2018-09-21,2.924,0.082,3727,107
6,2018-09-22,3.888,0.292,5388,133
6,2018-09-23,1.403,0.127,2003,50
6,2018-09-24,3.077,0.197,4181,104
6,2018-09-25,7.826,0.546,11324,249
6,2018-09-26,2.456,0.281,3345,97
6,2018-09-27,2.045,0.27,2851,85
6,2018-09-28,1.843,0.183,2631,65
6,2018-09-29,2.87,0.335,4241,90
6,2018-09-30,3.493,0.262,5134,104
6,2018-10-01,3.025,0.175,4163,100
6,2018-10-02,4.793,0.306,6259,173
6,2018-10-03,2.371,0.236,3277,82
6,2018-10-04,1.634,0.123,2309,57
6,2018-10-05,2.15,0.207,2987,77
6,2018-10-06,2.088,0.287,3006,71
6,2018-10-07,0.702,0.125,1038,27
6,2018-10-08,1.792,0.175,2491,64
6,2018-10-09,1.39,0.186,1972,49
6,2018-10-10,1.726,0.263,2445,62
6,2018-10-11,1.895,0.372,2586,76
6,2018-10-12,3.018,0.232,4210,102
6,2018-10-13,1.865,0.23,2533,67
6,2018-10-14,4.241,0.531,5808,149
6,2018-10-15,2.234,0.274,3175,86
6,2018-10-16,2.8,0.279,3827,105
6,2018-10-17,1.723,0.182,2386,69
6,2018-10-18,1.562,0.205,2166,60
6,2018-10-19,5.547,0.334,7167,202
6,2018-10-20,3.283,0.638,4385,112
6,2018-10-21,2.549,0.162,3479,86
6,2018-10-22,1.576,0.168,2222,60
6,2018-10-23,1.507,0.213,2110,58
6,2018-10-24,1.131,0.154,1598,44
6,2018-10-25,2.304,0.287,3273,92
6,2018-10-26,2.309,0.423,3255,98
6,2018-10-27,0.825,0.077,1204,27
6,2018-10-28,2.15,0.204,3031,74
6,2018-10-29,2.933,0.251,3943,101
6,2018-10-30,3.166,0.257,4402,111
6,2018-10-31,1.753,0.216,2489,66
6,2018-11-01,1.973,0.19,2693,70
6,2018-11-02,1.736,0.185,2385,63
6,2018-11-03,1.592,0.136,2245,57
6,2018-11-04,4.777,0.131,6096,173
6,2018-11-05,1.71,0.17,2346,63
6,2018-11-06,3.957,0.196,5196,144
6,2018-11-07,2.303,0.159,3137,83
6,2018-11-08,0.37,0.036,533,14
6,2018-11-09,1.394,0.179,1870,51
6,2018-11-10,2.139,0.219,2941,78
6,2018-11-11,1.065,0.137,1574,38
6,2018-11-12,1.747,0.409,2504,75
6,2018-11-13,1.683,0.345,2268,65
6,2018-11-14,1.871,0.155,2659,66
6,2018-11-15,1.742,0.388,2457,70
6,2018-11-16,2.024,0.258,2910,83
6,2018-11-17,1.139,0.082,1575,41
6,2018-11-18,1.221,0.141,1805,42
6,2018-11-19,2.07,0.204,2799,79
6,2018-11-20,3.961,0.168,5181,142
6,2018-11-21,2.129,0.251,2911,85
6,2018-11-22,2.627,0.345,3753,103
6,2018-11-23,1.858,0.12,2569,65
6,2018-11-24,1.698,0.155,2256,61
6,2018-11-25,1.146,0.079,1539,39
6,2018-11-26,2.014,0.262,2888,71
6,2018-11-27,2.933,0.195,3986,96
6,2018-11-28,4.096,0.379,5724,143
6,2018-11-29,3.281,0.11,4446,105
6,2018-11-30,2.601,0.438,3629,107
6,2018-12-01,3.084,0.656,4101,126
6,2018-12-02,1.588,0.132,2155,56
6,2018-12-03,4.484,0.603,6045,172
6,2018-12-04,1.576,0.255,2263,64
6,2018-12-05,4.031,0.322,5463,149
6,2018-12-06,1.451,0.283,1999,54
6,2018-12-07,0,0,0,0
6,2018-12-08,3.761,0.099,5030,142
6,2018-12-09,0.75,0,1025,45
6,2018-12-10,5.08,0,6554,230
6,2018-12-11,3.795,0,5140,153
6,2018-12-12,2.352,0,3147,121
6,2018-12-13,3.676,0,4686,177
6,2018-12-14,2.691,0,3615,175
6,2018-12-15,2.042,0,3018,134
6,2018-12-16,1.386,0,2049,89
6,2018-12-17,2.938,0,4187,117
6,2018-12-18,3.252,0,4552,146
6,2018-12-19,5.854,0,8125,265
6,2018-12-20,5.689,0,7523,247
6,2018-12-21,3.491,0,4825,158
6,2018-12-22,1.207,0,1784,41
6,2018-12-23,0.71,0,940,56
6,2018-12-24,1.465,0,2165,75
6,2019-01-09,0.989,0,1242,59
6,2019-01-10,1.872,0,2568,87
6,2019-01-11,3.698,0,4386,194
6,2019-01-12,4.555,0,5823,237
6,2019-01-13,0.083,0,123,19
6,2019-01-14,1.084,0,1602,63
6,2019-01-15,1.431,0,1865,75
6,2019-01-16,1.805,0,2461,78
6,2019-01-17,1.631,0,2268,89
6,2019-01-18,1.744,0,2405,74
6,2019-01-19,2.564,0,3298,126
6,2019-01-20,0.266,0,393,23
6,2019-01-21,3.872,0,4826,194
6,2019-01-22,2.122,0,2893,101
6,2019-01-23,2.073,0,2795,106
6,2019-01-24,2.191,0,2993,104
6,2019-01-25,2.149,0,2849,121
6,2019-01-26,0.984,0,1454,76
6,2019-01-27,1.055,0,1475,70
6,2019-01-28,1.847,0,2477,123
6,2019-01-29,1.9,0,2690,124
6,2019-01-30,2.37,0,3164,160
6,2019-01-31,5.014,0,6663,267
6,2019-02-01,2.288,0,3061,92
6,2019-02-02,1.77,0,2507,81
6,2019-02-03,1.326,0,1862,96
6,2019-02-04,5.943,0,7359,327
6,2019-02-05,1.73,0,2251,95
6,2019-02-06,1.651,0,2340,97
6,2019-02-07,1.563,0,2286,86
6,2019-02-08,0.973,0,1438,77
6,2019-02-09,0.562,0,831,56
6,2019-02-10,2.115,0,2896,138
6,2019-02-11,0.128,0,189,11
6,2019-02-12,0.913,0,1225,45
6,2019-02-13,3.418,0,4404,164
6,2019-02-14,1.808,0,2660,108
6,2019-02-15,2.421,0,3532,159
6,2019-02-16,1.581,0,2336,77
6,2019-02-17,0.468,0,691,54
6,2019-02-18,1.911,0,2716,75
6,2019-02-19,4.241,0,5289,224
6,2019-02-20,3.585,0,5050,136
6,2019-02-21,1.589,0,2325,73
6,2019-02-22,4.197,0,5358,242
6,2019-02-23,0.723,0,1069,66
6,2019-02-24,0.075,0,111,13
6,2019-02-25,4.509,0,5745,218
6,2019-02-26,1.883,0,2752,88
6,2019-02-27,2.412,0,3261,151
6,2019-02-28,2.474,0,3388,123
6,2019-03-01,3.093,0,3961,156
6,2019-03-02,1.801,0,2570,88
6,2019-03-03,1.868,0,2567,83
6,2019-03-04,11.078,0,14311,507
6,2019-03-05,7.345,0,9631,334
6,2019-03-06,5.367,0,7344,239
6,2019-03-07,3.217,0,4626,171
6,2019-03-08,2.741,0,3842,141
6,2019-03-09,3.945,0,5530,191
6,2019-03-10,6.058,0,8068,323
6,2019-03-11,5.367,0,6868,268
6,2019-03-12,4.943,0,6379,242
6,2019-03-13,6.352,0,8258,343
6,2019-03-14,2.056,0,2928,149
6,2019-03-15,1.486,0,2196,124
6,2019-03-16,0.325,0,481,42
6,2019-03-17,8.53,0,10296,447
6,2019-03-18,5.36,0,6810,277
6,2019-03-19,2.22,0,3209,113
6,2019-03-20,3.597,0,4999,184
6,2019-03-21,1.71,0,2187,91
6,2019-03-22,0,0,0,0
6,2019-03-23,1.904,0,2814,102
6,2019-03-24,3.605,0,5282,168
6,2019-03-25,2.582,0,3716,149
6,2019-03-26,4.9,0,6402,232
6,2019-03-27,4.198,0,5738,186
6,2019-03-28,4.501,0,6022,178
6,2019-03-29,1.946,0,2732,76
6,2019-03-30,0.491,0,726,36
6,2019-03-31,0.242,0,357,33
6,2019-04-01,0.471,0,696,39
6,2019-04-02,1.683,0,2439,79
6,2019-04-03,2.518,0,3400,124
6,2019-04-04,2.391,0,3130,100
6,2019-04-05,2.004,0,2782,100
6,2019-04-06,1.922,0,2558,99
6,2019-04-07,0.749,0,1107,38
6,2019-04-08,2.79,0,4123,152
6,2019-04-09,3.129,0,4267,152
6,2019-04-10,2.554,0,3474,93
6,2019-04-11,3.729,0,5279,186
6,2019-04-12,3.459,0,4861,152
6,2019-04-13,2.848,0,3474,144
6,2019-04-14,1.452,0,2073,64
6,2019-04-15,1.91,0,2618,89
6,2019-04-16,3.374,0,4570,155
6,2019-04-17,2.153,0,2953,92
6,2019-04-18,3.451,0,4633,162
6,2019-04-19,1.33,0,1846,72
6,2019-04-20,0.108,0,159,20
6,2019-04-21,3.682,0,5006,197
6,2019-04-22,2.119,0,2982,130
6,2019-04-23,2.331,0,3210,135
6,2019-04-24,2.94,0,4126,154
6,2019-04-25,2.246,0,3164,150
6,2019-04-26,2.532,0,3695,128
6,2019-04-27,0.617,0,884,33
6,2019-04-28,9.468,0,12597,401
6,2019-04-29,3.156,0,4330,139
6,2019-04-30,3.484,0,4900,161
6,2019-05-01,3.76,0,5213,142
6,2019-05-02,4.26,0,5712,179
6,2019-05-03,2.123,0,3039,109
6,2019-05-04,2.855,0,3854,132
6,2019-05-05,3.569,0,4833,160
6,2019-05-06,2.859,0,3620,140
6,2019-05-07,1.45,0,2060,69
6,2019-05-09,0.162,0,244,14
6,2019-05-10,0.009,0,13,2
6,2019-05-11,1.166,0,1735,54
6,2019-05-12,1.742,0,2524,77
6,2019-05-13,0.372,0,531,24
6,2019-05-14,1.84,0,2716,119
6,2019-05-15,2.576,0,3589,110
6,2019-05-16,2.372,0,3388,90
6,2019-05-17,2.437,0,3517,97
6,2019-05-18,1.247,0,1874,65
6,2019-05-19,4.399,0,6264,183
6,2019-05-20,0.933,0,1324,59
6,2019-05-21,4.919,0,6627,222
6,2019-05-22,2.929,0,4206,123
6,2019-05-23,3.028,0,4548,199
6,2019-05-24,2.395,0,3543,125
6,2019-05-25,2.717,0,4017,103
6,2019-05-26,1.503,0,2038,75
6,2019-05-27,0.272,0,409,30
6,2019-05-28,3.942,0,5359,162
6,2019-05-29,4.448,0,6028,198
6,2019-05-30,4.998,0,6737,250
6,2019-05-31,2.969,0,4171,143
6,2019-06-01,1.99,0,2780,103
6,2019-06-02,1.032,0,1410,51
6,2019-06-03,0.683,0,1027,53
6,2019-06-04,2.392,0,3489,112
6,2019-06-05,2.867,0,4231,103
6,2019-06-06,4.486,0,6016,174
6,2019-06-07,2.204,0,3195,87
6,2019-06-08,4.461,0,5932,201
6,2019-06-09,2.083,0,2996,80
6,2019-06-10,3.125,0,4343,136
6,2019-06-11,4.022,0,5611,206
6,2019-06-12,2.621,0,3772,116
6,2019-06-13,6.32,0,8322,266
6,2019-06-14,4.741,0,6703,198
6,2019-06-15,1.44,0,1949,75
6,2019-06-16,2.944,0,4308,119
6,2019-06-17,3.797,0,5437,158
6,2019-06-18,1.636,0,2302,80
6,2019-06-19,2.949,0,4432,141
6,2019-06-20,6.158,0,8156,323
6,2019-06-21,3.891,0,5224,189
6,2019-06-22,4.711,0,6624,199
6,2019-06-23,1.33,0,1721,63
6,2019-06-24,5.26,0,7408,201
6,2019-06-25,1.593,0,2386,75
6,2019-06-26,4.182,0,5932,155
6,2019-06-27,3.653,0,5389,155
6,2019-06-28,4.402,0,6021,197
6,2019-06-29,1.263,0,1898,82
6,2019-06-30,1.92,0,2674,109
6,2019-07-01,3.315,0,4608,167
6,2019-07-02,1.989,0,2803,102
6,2019-07-03,2.161,0,3158,91
6,2019-07-04,0.018,0,27,3
