id,date,time,heart_rate
5,2018-09-29,13:02,85
5,2018-09-29,13:03,74
5,2018-09-29,13:04,61
5,2018-09-29,13:06,77
5,2018-09-29,13:10,103
5,2018-09-29,13:23,64
5,2018-09-29,13:35,71
5,2018-09-29,14:01,77
5,2018-09-29,14:55,72
5,2018-09-29,14:56,97
5,2018-09-29,16:37,70
5,2018-09-29,20:48,91
5,2018-09-29,21:27,90
5,2018-09-29,21:42,65
5,2018-09-30,01:20,63
5,2018-09-30,01:47,75
5,2018-09-30,10:05,57
5,2018-09-30,12:10,58
5,2018-09-30,12:48,70
5,2018-09-30,13:22,72
5,2018-09-30,14:44,81
5,2018-09-30,19:24,104
5,2018-09-30,22:02,94
5,2018-10-01,09:02,72
5,2018-10-01,09:59,68
5,2018-10-01,10:00,74
5,2018-10-01,11:44,81
5,2018-10-01,12:31,94
5,2018-10-01,13:30,84
5,2018-10-01,17:58,84
5,2018-10-01,17:59,64
5,2018-10-01,18:00,63
5,2018-10-01,20:19,69
5,2018-10-01,20:47,67
5,2018-10-02,17:18,80
5,2018-10-02,19:19,65
5,2018-10-02,19:20,59
5,2018-10-03,11:14,79
5,2018-10-03,13:12,72
5,2018-10-03,13:13,78
5,2018-10-03,16:20,106
5,2018-10-03,20:37,84
5,2018-10-03,20:57,80
5,2018-10-04,11:49,71
5,2018-10-05,18:13,74
5,2018-10-05,20:48,89
5,2018-10-05,20:49,84
5,2018-10-07,10:45,51
5,2018-10-07,10:47,71
5,2018-10-07,11:50,54
5,2018-10-07,12:59,58
5,2018-10-07,13:00,58
5,2018-10-08,12:39,85
5,2018-10-08,13:52,106
5,2018-10-08,16:30,90
5,2018-10-11,21:23,61
5,2018-10-11,21:25,76
5,2018-10-13,11:00,61
5,2018-10-13,15:04,70
5,2018-10-13,15:05,80
5,2018-10-15,21:04,53
5,2018-10-15,21:05,73
5,2018-10-27,16:17,70
5,2018-10-27,18:36,74
5,2018-11-07,19:40,85
5,2018-11-11,11:04,65
5,2018-11-19,16:40,70
5,2018-11-19,16:41,77
5,2018-11-21,15:43,84
5,2018-11-21,15:44,86
5,2018-11-24,11:20,57
5,2018-11-30,18:18,68
5,2018-11-30,18:19,68
5,2018-11-30,18:20,70
5,2018-11-30,18:22,66
5,2018-11-30,18:32,71
5,2018-11-30,19:14,96
5,2018-11-30,19:18,135
5,2018-11-30,19:32,78
5,2018-11-30,20:08,84
5,2019-01-03,18:36,70
5,2019-01-03,18:37,70
5,2019-01-12,12:56,78
5,2019-01-12,12:57,79
5,2019-01-15,14:57,88
5,2019-01-22,18:03,84
5,2019-01-24,13:45,73
5,2019-01-24,13:46,75
5,2019-01-24,13:47,79
5,2019-02-04,19:07,67
5,2019-02-05,15:56,70
5,2019-02-05,15:57,83
5,2019-02-14,10:54,75
5,2019-02-14,12:01,89
5,2019-02-14,12:02,91
5,2019-02-14,12:03,91
5,2019-02-14,12:05,91
5,2019-02-14,12:06,88
5,2019-02-14,15:45,74
5,2019-02-14,18:10,70
5,2019-02-14,18:11,72
5,2019-02-15,16:30,96
5,2019-02-15,16:32,91
5,2019-08-13,11:12,66
5,2019-08-13,11:31,102
5,2019-08-13,11:41,59
5,2019-08-13,11:51,53
5,2019-08-13,12:01,60
5,2019-08-13,12:02,65
5,2019-08-13,12:11,78
5,2019-08-13,12:41,67
5,2019-08-13,12:51,71
5,2019-08-13,13:11,71
5,2019-08-13,13:21,65
5,2019-08-13,14:21,82
5,2019-08-13,14:41,94
5,2019-08-13,14:51,83
5,2019-08-13,15:01,87
5,2019-08-13,15:11,69
5,2019-08-13,15:41,106
5,2019-08-13,15:51,91
5,2019-08-13,16:01,49
5,2019-08-13,16:11,68
5,2019-08-13,16:21,85
5,2019-08-13,16:31,115
5,2019-08-13,16:41,75
5,2019-08-13,16:51,90
5,2019-08-13,17:01,87
5,2019-08-13,17:11,93
5,2019-08-13,17:21,64
5,2019-08-13,17:31,53
5,2019-08-13,17:41,57
5,2019-08-13,18:01,59
5,2019-08-13,18:11,89
5,2019-08-13,18:31,80
5,2019-08-13,18:41,74
5,2019-08-13,19:11,104
5,2019-08-13,19:21,74
5,2019-08-13,19:31,74
5,2019-08-13,19:41,87
5,2019-08-13,19:51,75
5,2019-08-13,20:01,89
5,2019-08-13,20:31,50
5,2019-08-13,21:31,61
5,2019-08-13,22:01,97
5,2019-08-13,22:31,79
5,2019-08-13,23:01,95
5,2019-08-13,23:31,65
5,2019-08-14,00:01,69
5,2019-08-14,00:31,81
5,2019-08-14,01:01,60
5,2019-08-14,01:31,63
5,2019-08-14,02:01,81
5,2019-08-14,03:00,56
5,2019-08-14,03:02,58
5,2019-08-14,03:04,55
5,2019-08-14,03:06,58
5,2019-08-14,03:08,60
5,2019-08-14,03:10,62
5,2019-08-14,03:12,60
5,2019-08-14,03:14,55
5,2019-08-14,03:16,55
5,2019-08-14,03:18,57
5,2019-08-14,03:20,57
5,2019-08-14,03:22,58
5,2019-08-14,03:24,52
5,2019-08-14,03:26,49
5,2019-08-14,03:28,57
5,2019-08-14,03:30,60
5,2019-08-14,03:32,59
5,2019-08-14,03:34,63
5,2019-08-14,03:36,52
5,2019-08-14,03:38,57
5,2019-08-14,03:40,51
5,2019-08-14,03:42,57
5,2019-08-14,03:44,58
5,2019-08-14,03:46,51
5,2019-08-14,03:48,68
5,2019-08-14,03:50,51
5,2019-08-14,03:56,56
5,2019-08-14,03:58,60
5,2019-08-14,04:00,59
5,2019-08-14,04:04,56
5,2019-08-14,04:06,53
5,2019-08-14,04:08,52
5,2019-08-14,04:10,54
5,2019-08-14,04:12,53
5,2019-08-14,04:14,57
5,2019-08-14,04:16,50
5,2019-08-14,04:18,51
5,2019-08-14,04:22,66
5,2019-08-14,04:24,51
5,2019-08-14,04:28,61
5,2019-08-14,04:30,58
5,2019-08-14,04:32,64
5,2019-08-14,04:34,61
5,2019-08-14,04:36,55
5,2019-08-14,04:38,63
5,2019-08-14,04:40,57
5,2019-08-14,04:42,61
5,2019-08-14,04:44,57
5,2019-08-14,04:46,47
5,2019-08-14,04:48,53
5,2019-08-14,04:50,50
5,2019-08-14,04:52,57
5,2019-08-14,04:54,59
5,2019-08-14,04:56,51
5,2019-08-14,04:58,50
5,2019-08-14,05:00,54
5,2019-08-14,05:02,62
5,2019-08-14,05:04,56
5,2019-08-14,05:06,52
5,2019-08-14,05:08,51
5,2019-08-14,05:10,56
5,2019-08-14,05:12,58
5,2019-08-14,05:14,66
5,2019-08-14,05:16,50
5,2019-08-14,05:18,53
5,2019-08-14,05:20,58
5,2019-08-14,05:22,55
5,2019-08-14,05:24,49
5,2019-08-14,05:26,52
5,2019-08-14,05:28,55
5,2019-08-14,05:30,58
5,2019-08-14,05:32,53
5,2019-08-14,05:34,74
5,2019-08-14,05:36,68
5,2019-08-14,05:38,47
5,2019-08-14,05:40,48
5,2019-08-14,05:42,52
5,2019-08-14,05:44,53
5,2019-08-14,05:46,56
5,2019-08-14,05:48,54
5,2019-08-14,05:50,52
5,2019-08-14,05:52,50
5,2019-08-14,05:54,55
5,2019-08-14,05:56,50
5,2019-08-14,05:58,53
5,2019-08-14,06:00,53
5,2019-08-14,06:02,57
5,2019-08-14,06:04,53
5,2019-08-14,06:16,51
5,2019-08-14,06:18,57
5,2019-08-14,06:20,53
5,2019-08-14,06:22,57
5,2019-08-14,06:24,55
5,2019-08-14,06:26,57
5,2019-08-14,06:28,58
5,2019-08-14,06:30,58
5,2019-08-14,06:34,54
5,2019-08-14,06:36,56
5,2019-08-14,06:38,59
5,2019-08-14,06:42,56
5,2019-08-14,06:44,56
5,2019-08-14,06:46,61
5,2019-08-14,06:48,74
5,2019-08-14,06:50,60
5,2019-08-14,06:52,49
5,2019-08-14,06:54,55
5,2019-08-14,06:56,72
5,2019-08-14,06:58,56
5,2019-08-14,07:00,55
5,2019-08-14,07:02,60
5,2019-08-14,07:04,57
5,2019-08-14,07:06,55
5,2019-08-14,07:08,60
5,2019-08-14,07:12,50
5,2019-08-14,07:14,62
5,2019-08-14,07:16,54
5,2019-08-14,07:18,55
5,2019-08-14,07:20,54
5,2019-08-14,07:22,57
5,2019-08-14,07:24,56
5,2019-08-14,07:26,52
5,2019-08-14,07:28,54
5,2019-08-14,07:30,51
5,2019-08-14,07:32,58
5,2019-08-14,07:34,52
5,2019-08-14,07:36,53
5,2019-08-14,07:38,58
5,2019-08-14,07:40,63
5,2019-08-14,07:42,56
5,2019-08-14,07:44,61
5,2019-08-14,07:46,56
5,2019-08-14,07:48,52
5,2019-08-14,07:50,59
5,2019-08-14,07:52,49
5,2019-08-14,07:56,55
5,2019-08-14,07:58,49
5,2019-08-14,09:16,51
5,2019-08-14,09:48,50
5,2019-08-14,10:18,56
5,2019-08-14,10:48,78
5,2019-08-14,11:18,69
5,2019-08-14,13:13,103
5,2019-08-14,13:48,75
5,2019-08-14,14:18,70
5,2019-08-14,14:48,110
5,2019-08-14,15:48,56
5,2019-08-14,16:18,66
5,2019-08-14,16:48,85
5,2019-08-14,17:07,69
5,2019-08-14,17:09,68
5,2019-08-14,17:11,68
5,2019-08-14,17:13,72
5,2019-08-14,17:15,67
5,2019-08-14,17:17,71
5,2019-08-14,17:19,70
5,2019-08-14,17:21,68
5,2019-08-14,17:31,68
5,2019-08-14,18:01,61
5,2019-08-14,18:31,59
5,2019-08-14,19:31,73
5,2019-08-14,20:31,79
5,2019-08-14,21:01,80
5,2019-08-14,21:31,80
5,2019-08-14,22:01,88
5,2019-08-14,23:01,64
5,2019-08-14,23:31,71
5,2019-08-15,00:01,59
5,2019-08-15,00:31,70
5,2019-08-15,01:01,78
5,2019-08-15,01:31,79
5,2019-08-15,02:01,70
5,2019-08-15,02:31,63
5,2019-08-15,02:59,55
5,2019-08-15,03:01,50
5,2019-08-15,03:03,55
5,2019-08-15,03:05,59
5,2019-08-15,03:07,56
5,2019-08-15,03:09,58
5,2019-08-15,03:11,59
5,2019-08-15,03:13,66
5,2019-08-15,03:15,59
5,2019-08-15,03:17,63
5,2019-08-15,03:19,63
5,2019-08-15,03:21,57
5,2019-08-15,03:23,58
5,2019-08-15,03:25,61
5,2019-08-15,03:27,59
5,2019-08-15,03:29,62
5,2019-08-15,03:31,62
5,2019-08-15,03:33,58
5,2019-08-15,03:35,58
5,2019-08-15,03:37,59
5,2019-08-15,03:39,66
5,2019-08-15,03:41,61
5,2019-08-15,03:43,59
5,2019-08-15,03:45,65
5,2019-08-15,03:49,57
5,2019-08-15,03:51,65
5,2019-08-15,03:53,69
5,2019-08-15,03:55,54
5,2019-08-15,03:57,51
5,2019-08-15,03:59,57
5,2019-08-15,04:01,52
5,2019-08-15,04:03,58
5,2019-08-15,04:05,62
5,2019-08-15,04:07,62
5,2019-08-15,04:09,55
5,2019-08-15,04:11,54
5,2019-08-15,04:13,60
5,2019-08-15,04:15,54
5,2019-08-15,04:17,50
5,2019-08-15,04:19,66
5,2019-08-15,04:21,65
5,2019-08-15,04:23,57
5,2019-08-15,04:25,56
5,2019-08-15,04:27,51
5,2019-08-15,04:29,56
5,2019-08-15,04:31,53
5,2019-08-15,04:33,48
5,2019-08-15,04:35,49
5,2019-08-15,04:37,57
5,2019-08-15,04:39,52
5,2019-08-15,04:41,52
5,2019-08-15,04:43,54
5,2019-08-15,04:45,51
5,2019-08-15,04:47,51
5,2019-08-15,04:49,51
5,2019-08-15,04:51,51
5,2019-08-15,04:53,49
5,2019-08-15,04:55,53
5,2019-08-15,04:57,52
5,2019-08-15,04:59,51
5,2019-08-15,05:01,51
5,2019-08-15,05:03,50
5,2019-08-15,05:05,53
5,2019-08-15,05:07,54
5,2019-08-15,05:09,53
5,2019-08-15,05:11,56
5,2019-08-15,05:13,55
5,2019-08-15,05:15,60
5,2019-08-15,05:17,54
5,2019-08-15,05:19,53
5,2019-08-15,05:21,55
5,2019-08-15,05:23,55
5,2019-08-15,05:25,54
5,2019-08-15,05:27,48
5,2019-08-15,05:29,55
5,2019-08-15,05:31,55
5,2019-08-15,05:33,58
5,2019-08-15,05:35,54
5,2019-08-15,05:37,57
5,2019-08-15,05:39,66
5,2019-08-15,05:41,53
5,2019-08-15,05:43,61
5,2019-08-15,05:45,53
5,2019-08-15,05:47,58
5,2019-08-15,05:49,52
5,2019-08-15,05:51,61
5,2019-08-15,05:53,69
5,2019-08-15,05:55,54
5,2019-08-15,05:57,52
5,2019-08-15,05:59,56
5,2019-08-15,06:01,53
5,2019-08-15,06:03,68
5,2019-08-15,06:05,55
5,2019-08-15,06:07,54
5,2019-08-15,06:09,54
5,2019-08-15,06:11,69
5,2019-08-15,06:13,53
5,2019-08-15,06:15,52
5,2019-08-15,06:17,56
5,2019-08-15,06:19,60
5,2019-08-15,06:21,54
5,2019-08-15,06:23,52
5,2019-08-15,06:25,53
5,2019-08-15,06:27,60
5,2019-08-15,06:29,61
5,2019-08-15,06:33,51
5,2019-08-15,06:37,55
5,2019-08-15,06:39,52
5,2019-08-15,06:41,47
5,2019-08-15,06:43,63
5,2019-08-15,06:45,58
5,2019-08-15,06:49,54
5,2019-08-15,06:51,55
5,2019-08-15,06:53,69
5,2019-08-15,06:55,53
5,2019-08-15,06:59,60
5,2019-08-15,07:01,55
5,2019-08-15,07:05,72
5,2019-08-15,07:09,52
5,2019-08-15,07:13,48
5,2019-08-15,07:15,47
5,2019-08-15,07:17,51
5,2019-08-15,07:19,47
5,2019-08-15,07:27,89
5,2019-08-15,07:31,68
5,2019-08-15,07:33,91
5,2019-08-15,07:35,57
5,2019-08-15,07:39,51
5,2019-08-15,07:41,47
5,2019-08-15,07:43,52
5,2019-08-15,07:49,69
5,2019-08-15,07:51,64
5,2019-08-15,07:57,63
5,2019-08-15,07:59,54
5,2019-08-15,08:03,56
5,2019-08-15,08:19,67
5,2019-08-15,08:21,53
5,2019-08-15,08:23,63
5,2019-08-15,08:25,59
5,2019-08-15,08:27,51
5,2019-08-15,08:29,61
5,2019-08-15,08:31,55
5,2019-08-15,08:33,62
5,2019-08-15,08:35,64
5,2019-08-15,08:37,62
5,2019-08-15,08:41,60
5,2019-08-15,08:43,57
5,2019-08-15,08:45,60
5,2019-08-15,08:51,63
5,2019-08-15,08:53,64
5,2019-08-15,09:09,50
5,2019-08-15,09:11,59
5,2019-08-15,09:13,61
5,2019-08-15,09:15,56
5,2019-08-15,09:17,53
5,2019-08-15,09:19,57
5,2019-08-15,09:21,73
5,2019-08-15,09:23,54
5,2019-08-15,09:25,57
5,2019-08-15,09:27,62
5,2019-08-15,09:29,56
5,2019-08-15,09:31,64
5,2019-08-15,09:33,60
5,2019-08-15,09:35,64
5,2019-08-15,09:37,63
5,2019-08-15,09:39,63
5,2019-08-15,09:41,63
5,2019-08-15,09:43,59
5,2019-08-15,09:45,64
5,2019-08-15,09:47,63
5,2019-08-15,09:49,67
5,2019-08-15,09:51,62
5,2019-08-15,09:53,61
5,2019-08-15,09:55,61
5,2019-08-15,09:57,66
5,2019-08-15,09:59,60
5,2019-08-15,10:01,66
5,2019-08-15,10:03,61
5,2019-08-15,10:05,64
5,2019-08-15,10:07,65
5,2019-08-15,10:09,64
5,2019-08-15,10:11,87
5,2019-08-15,10:13,80
5,2019-08-15,10:15,91
5,2019-08-15,10:17,64
5,2019-08-15,10:19,76
5,2019-08-15,10:21,76
5,2019-08-15,10:33,69
5,2019-08-15,10:35,61
5,2019-08-15,10:37,50
5,2019-08-15,10:45,62
5,2019-08-15,10:47,56
5,2019-08-15,10:49,56
5,2019-08-15,10:51,69
5,2019-08-15,10:53,64
5,2019-08-15,10:55,65
5,2019-08-15,10:57,68
5,2019-08-15,11:01,60
5,2019-08-15,11:05,72
5,2019-08-15,11:11,91
5,2019-08-15,11:41,57
5,2019-08-15,12:11,64
5,2019-08-15,13:11,48
5,2019-08-15,13:41,79
5,2019-08-15,14:11,96
5,2019-08-15,14:41,68
5,2019-08-15,15:11,103
5,2019-08-15,15:22,73
5,2019-08-15,15:24,69
5,2019-08-15,15:26,72
5,2019-08-15,15:28,76
5,2019-08-15,15:30,72
5,2019-08-15,15:32,71
5,2019-08-15,15:34,76
5,2019-08-15,15:36,75
5,2019-08-15,15:38,65
5,2019-08-15,15:40,69
5,2019-08-15,15:42,77
5,2019-08-15,15:44,70
5,2019-08-15,15:46,64
5,2019-08-15,15:48,73
5,2019-08-15,15:50,77
5,2019-08-15,15:52,78
5,2019-08-15,15:54,76
5,2019-08-15,15:56,71
5,2019-08-15,15:58,75
5,2019-08-15,16:00,71
5,2019-08-15,16:02,74
5,2019-08-15,16:04,70
5,2019-08-15,16:06,74
5,2019-08-15,16:08,88
5,2019-08-15,16:10,61
5,2019-08-15,16:12,70
5,2019-08-15,16:14,73
5,2019-08-15,16:16,55
5,2019-08-15,16:18,115
5,2019-08-15,16:20,81
5,2019-08-15,16:22,92
5,2019-08-15,17:12,63
5,2019-08-15,17:14,65
5,2019-08-15,17:16,68
5,2019-08-15,17:18,68
5,2019-08-15,17:20,61
5,2019-08-15,17:22,62
5,2019-08-15,17:24,54
5,2019-08-15,17:26,56
5,2019-08-15,17:28,55
5,2019-08-15,17:30,58
5,2019-08-15,17:32,63
5,2019-08-15,17:34,85
5,2019-08-15,17:36,55
5,2019-08-15,17:38,73
5,2019-08-15,17:40,99
5,2019-08-15,18:10,81
5,2019-08-15,18:40,66
5,2019-08-15,19:40,79
5,2019-08-15,20:10,92
5,2019-08-15,20:40,94
5,2019-08-15,21:10,90
5,2019-08-15,22:10,53
5,2019-08-15,23:40,77
5,2019-08-16,00:10,70
5,2019-08-16,00:40,106
5,2019-08-16,01:10,75
5,2019-08-16,01:40,78
5,2019-08-16,02:10,74
5,2019-08-16,02:30,88
5,2019-08-16,02:40,80
5,2019-08-16,03:10,73
5,2019-08-16,03:31,60
5,2019-08-16,03:33,60
5,2019-08-16,03:35,59
5,2019-08-16,03:37,60
5,2019-08-16,03:39,63
5,2019-08-16,03:41,60
5,2019-08-16,03:43,60
5,2019-08-16,03:45,63
5,2019-08-16,03:47,59
5,2019-08-16,03:49,56
5,2019-08-16,03:51,59
5,2019-08-16,03:53,57
5,2019-08-16,03:55,59
5,2019-08-16,03:57,59
5,2019-08-16,03:59,54
5,2019-08-16,04:01,62
5,2019-08-16,04:03,63
5,2019-08-16,04:05,51
5,2019-08-16,04:07,56
5,2019-08-16,04:09,54
5,2019-08-16,04:11,54
5,2019-08-16,04:13,59
5,2019-08-16,04:15,62
5,2019-08-16,04:17,61
5,2019-08-16,04:19,54
5,2019-08-16,04:21,58
5,2019-08-16,04:23,58
5,2019-08-16,04:25,57
5,2019-08-16,04:27,57
5,2019-08-16,04:29,51
5,2019-08-16,04:31,57
5,2019-08-16,04:33,54
5,2019-08-16,04:35,57
5,2019-08-16,04:37,58
5,2019-08-16,04:39,57
5,2019-08-16,04:41,54
5,2019-08-16,04:43,52
5,2019-08-16,04:45,59
5,2019-08-16,04:47,50
5,2019-08-16,04:49,60
5,2019-08-16,04:51,57
5,2019-08-16,04:53,58
5,2019-08-16,04:55,57
5,2019-08-16,04:57,69
5,2019-08-16,04:59,56
5,2019-08-16,05:01,53
5,2019-08-16,05:03,53
5,2019-08-16,05:05,55
5,2019-08-16,05:07,55
5,2019-08-16,05:09,57
5,2019-08-16,05:11,51
5,2019-08-16,05:13,53
5,2019-08-16,05:15,50
5,2019-08-16,05:17,56
5,2019-08-16,05:19,54
5,2019-08-16,05:21,56
5,2019-08-16,05:23,56
5,2019-08-16,05:25,55
5,2019-08-16,05:27,58
5,2019-08-16,05:29,57
5,2019-08-16,05:31,55
5,2019-08-16,05:33,55
5,2019-08-16,05:35,55
5,2019-08-16,05:37,55
5,2019-08-16,05:39,54
5,2019-08-16,05:41,54
5,2019-08-16,05:43,59
5,2019-08-16,05:45,57
5,2019-08-16,05:47,52
5,2019-08-16,05:49,81
5,2019-08-16,05:51,54
5,2019-08-16,05:53,57
5,2019-08-16,05:55,55
5,2019-08-16,05:57,52
5,2019-08-16,05:59,56
5,2019-08-16,06:01,57
5,2019-08-16,06:03,54
5,2019-08-16,06:05,52
5,2019-08-16,06:07,49
5,2019-08-16,06:09,49
5,2019-08-16,06:11,49
5,2019-08-16,06:13,52
5,2019-08-16,06:15,49
5,2019-08-16,06:17,53
5,2019-08-16,06:19,53
5,2019-08-16,06:21,60
5,2019-08-16,06:23,51
5,2019-08-16,06:25,58
5,2019-08-16,06:27,54
5,2019-08-16,06:29,51
5,2019-08-16,06:35,57
5,2019-08-16,06:37,49
5,2019-08-16,06:39,63
5,2019-08-16,06:41,54
5,2019-08-16,06:43,49
5,2019-08-16,06:45,47
5,2019-08-16,06:47,58
5,2019-08-16,06:49,55
5,2019-08-16,06:51,56
5,2019-08-16,06:53,47
5,2019-08-16,06:59,56
5,2019-08-16,07:01,56
5,2019-08-16,07:03,51
5,2019-08-16,07:05,55
5,2019-08-16,07:07,51
5,2019-08-16,07:09,50
5,2019-08-16,07:11,54
5,2019-08-16,07:13,54
5,2019-08-16,07:15,49
5,2019-08-16,07:17,56
5,2019-08-16,07:19,54
5,2019-08-16,07:21,49
5,2019-08-16,07:23,49
5,2019-08-16,07:25,50
5,2019-08-16,07:27,54
5,2019-08-16,07:29,54
5,2019-08-16,07:31,53
5,2019-08-16,07:33,51
5,2019-08-16,07:35,53
5,2019-08-16,07:37,56
5,2019-08-16,07:39,49
5,2019-08-16,07:41,56
5,2019-08-16,07:43,60
5,2019-08-16,07:45,58
5,2019-08-16,07:47,51
5,2019-08-16,07:49,50
5,2019-08-16,07:51,56
5,2019-08-16,07:57,52
5,2019-08-16,07:59,47
5,2019-08-16,08:01,47
5,2019-08-16,08:03,51
5,2019-08-16,08:05,52
5,2019-08-16,08:07,50
5,2019-08-16,08:09,52
5,2019-08-16,08:11,54
5,2019-08-16,08:13,49
5,2019-08-16,08:15,62
5,2019-08-16,08:17,57
5,2019-08-16,08:19,59
5,2019-08-16,08:21,61
5,2019-08-16,08:23,60
5,2019-08-16,08:25,59
5,2019-08-16,08:27,57
5,2019-08-16,08:29,73
5,2019-08-16,08:31,53
5,2019-08-16,08:33,49
5,2019-08-16,08:35,53
5,2019-08-16,08:37,57
5,2019-08-16,08:39,51
5,2019-08-16,08:41,55
5,2019-08-16,08:43,52
5,2019-08-16,08:45,55
5,2019-08-16,08:47,51
5,2019-08-16,08:49,51
5,2019-08-16,08:51,49
5,2019-08-16,08:53,47
5,2019-08-16,08:55,50
5,2019-08-16,08:57,49
5,2019-08-16,08:59,51
5,2019-08-16,09:03,97
5,2019-08-16,09:05,48
5,2019-08-16,09:09,76
5,2019-08-16,09:39,49
5,2019-08-16,10:09,84
5,2019-08-16,10:39,111
5,2019-08-16,11:09,80
5,2019-08-16,11:39,69
5,2019-08-16,13:09,49
5,2019-08-16,13:39,72
5,2019-08-16,14:09,93
5,2019-08-16,14:39,97
5,2019-08-17,01:20,69
5,2019-08-17,01:22,62
5,2019-08-17,01:24,59
5,2019-08-17,01:26,59
5,2019-08-17,01:28,54
5,2019-08-17,01:46,49
5,2019-08-17,01:48,48
5,2019-08-17,01:50,51
5,2019-08-17,01:52,48
5,2019-08-17,01:54,48
5,2019-08-17,01:56,48
5,2019-08-17,01:58,51
5,2019-08-17,02:00,54
5,2019-08-17,02:02,52
5,2019-08-17,02:04,54
5,2019-08-17,02:06,52
5,2019-08-17,02:08,57
5,2019-08-17,02:10,49
5,2019-08-17,02:12,51
5,2019-08-17,02:14,55
5,2019-08-17,02:16,50
5,2019-08-17,02:18,54
5,2019-08-17,02:20,54
5,2019-08-17,02:22,56
5,2019-08-17,02:24,53
5,2019-08-17,02:26,53
5,2019-08-17,02:28,50
5,2019-08-17,02:30,54
5,2019-08-17,02:32,50
5,2019-08-17,02:34,53
5,2019-08-17,02:36,57
5,2019-08-17,02:38,72
5,2019-08-17,02:40,51
5,2019-08-17,02:42,54
5,2019-08-17,02:44,56
5,2019-08-17,02:46,59
5,2019-08-17,02:48,51
5,2019-08-17,02:50,52
5,2019-08-17,02:52,56
5,2019-08-17,02:54,50
5,2019-08-17,02:56,52
5,2019-08-17,02:58,47
5,2019-08-17,03:00,49
5,2019-08-17,03:04,50
5,2019-08-17,03:06,48
5,2019-08-17,03:08,47
5,2019-08-17,03:10,53
